ID,Q0_place_UK,Q1_home_NL_UK,Q4_home_size_UK,Q5_home_tenure,Q5b_home_sell,Q6_home_costs,Q7_move_in,Q8_move_out,Q12_neighborhood_trust,Q13_neighborhood_community,Q14_neighborhood_pleasure,Q15_neighborhood_favorite,Q16_neighborhood_identity,Q11_search_improve,Q11_search_social,Q11_search_family,Q11_search_area,Q11_search_job,Q11_search_location,Q11_search_hazard,Q11_search_other,Q11_search_dont_know,Q11a_hazard_type1,Q11a_hazard_type3,Q11a_hazard_type4,Q11a_hazard_type5,Q11a_hazard_type10,Q11a_hazard_type6,Q11a_hazard_type9,Q11a_hazard_not_say,R02_perc_prob,R02_perc_prob_other_text,Q18_flood_exp,Q18a_flood_where,Q18b_flood_year,Q18d_flood_cost,R03_perc_damage_UK1,R03_perc_damage_UK2,R03_perc_damage_UK3,R05_worry,R01_resilience_5,R01_resilience_6,Q17_compens_noone,Q17_compens_ins,Q17_compens_owner,Q17_compens_family,Q17_compens_ngo,Q17_compens_other,Q17_compens_dont_know,R1a_self_efficacy_SM1,R1a_self_efficacy_SM2,R1a_self_efficacy_SM3,R1a_self_efficacy_SM4,R1a_self_efficacy_SM5,R1a_self_efficacy_SM6,R1a_self_efficacy_SM7,R1a_self_efficacy_SM8,R1b_resp_efficacy_SM1,R1b_resp_efficacy_SM2,R1b_resp_efficacy_SM3,R1b_resp_efficacy_SM4,R1b_resp_efficacy_SM5,R1b_resp_efficacy_SM6,R1b_resp_efficacy_SM7,R1b_resp_efficacy_SM8,R1c_perc_cost_SM1,R1c_perc_cost_SM2,R1c_perc_cost_SM3,R1c_perc_cost_SM4,R1c_perc_cost_SM5,R1c_perc_cost_SM6,R1c_perc_cost_SM7,R1c_perc_cost_SM8,R2_implementation_SM1,R2_implementation_SM2,R2_implementation_SM3,R2_implementation_SM4,R2_implementation_SM5,R2_implementation_SM6,R2_implementation_SM7,R2_implementation_SM8,R1a_self_efficacy_NM1,R1a_self_efficacy_NM2,R1a_self_efficacy_NM3,R1a_self_efficacy_NM4,R1a_self_efficacy_NM5,R1a_self_efficacy_NM6,R1a_self_efficacy_NM7,R1a_self_efficacy_NM8,R1a_self_efficacy_NM9,R1a_self_efficacy_NM10,R1a_self_efficacy_NM11,R1b_resp_efficacy_NM1,R1b_resp_efficacy_NM2,R1b_resp_efficacy_NM3,R1b_resp_efficacy_NM4,R1b_resp_efficacy_NM5,R1b_resp_efficacy_NM6,R1b_resp_efficacy_NM7,R1b_resp_efficacy_NM8,R1b_resp_efficacy_NM9,R1b_resp_efficacy_NM10,R1b_resp_efficacy_NM11,R1c_perc_cost_NM1,R1c_perc_cost_NM2,R1c_perc_cost_NM3,R1c_perc_cost_NM4,R1c_perc_cost_NM5,R1c_perc_cost_NM6,R1c_perc_cost_NM7,R1c_perc_cost_NM8,R1c_perc_cost_NM9,R1c_perc_cost_NM10,R1c_perc_cost_NM11,R2_implementation_NM1,R2_implementation_NM2,R2_implementation_NM3,R2_implementation_NM4,R2_implementation_NM5,R2_implementation_NM6,R2_implementation_NM7,R2_implementation_NM8,R2_implementation_NM9,R2_implementation_NM10,R2_implementation_NM11,Q41_ins_UK,Q41a_property_UK,Q41a_possessions_UK,Q41b_ins_intention_UK,Q41c_ins_self_efficacy_UK,Q25_fl_convo_times,Q25a_fl_convo_local,Q26_measures_advice,Q27_fl_convo_people,Q28_convo_resp_efficacy,Q28_convo_costs,Q28_convo_prob,Q28_convo_severity,Q28_convo_worry,Q28_convo_community,Q28_convo_gov,Q29a_adapt_p1,Q29a_adapt_p2,Q29a_adapt_p3,Q29d_distance_p1,Q29d_distance_p2,Q29d_distance_p3,Q29f_com_freq_p1,Q29f_com_freq_p2,Q29f_com_freq_p3,Q29g_flood_com_freq_p1,Q29g_flood_com_freq_p2,Q29g_flood_com_freq_p3,Q29i_worry_p1,Q29i_worry_p2,Q29i_worry_p3,Q29j_valuable_exp_p1,Q29j_valuable_exp_p2,Q29j_valuable_exp_p3,Q30_adapt_against,Q31_give_advice,Q32_influence,Q33_ask_advice_family,Q33_ask_advice_neighbor,Q33_ask_advice_colleague,Q33_ask_advice_online,Q33_ask_advice_expert,Q33_ask_advice_teacher,Q33_ask_advice_ngo,Q33_ask_advice_gov,Q33_ask_advice_other,Q33_ask_advice_dont_know,Q33_ask_advice_never,Q33_ask_advice_other_text,Q34_influential_family,Q34_influential_neighbor,Q34_influential_colleague,Q34_influential_online,Q34_influential_expert,Q34_influential_teacher,Q34_influential_ngo,Q34_influential_gov,Q34_influential_other,Q34_influential_dont_know,Q34_influential_noone,Q34_influential_other_text,Q16_compens_gov,Q37_govern,Q38_market,Q39_technology,Q40_nature,Q41a_media_freq,Q41b_s_media_freq,Q42_local_gov_info,Q42a_local_gov_trust,Q42b_local_gov_act,Q43_national_gov_info,Q43a_national_gov_trust,Q43b_national_gov_act,Q44_trust_pm,Q44_trust_gov_rep,Q44_trust_family,Q44_trust_media,Q44_trust_s_media,Q45_policies_relocate,Q45_policies_research,Q45_policies_subsidies,Q45_policies_information,Q45_policies_large_infra,Q45_policies_zoning,Q45_policies_buildings,Q45_policies_seawall,Q45_policies_elevation,Q45_policies_other,Q45_policies_dont_know,Q45_policies_other_text,Q46_issues_CC_adapt,Q46_issues_CC_mitigate,Q46_issues_inequality,Q46_issues_conflict,Q46_issues_education,Q46_issues_health,Q46_issues_food,Q46_issues_housing,Q46_issues_economy,Q46_issues_other,Q0_gender,Q0_age,Q0_place_UK_GOR,Q0_education_UK,Q51_unempl_time,Q52_multiple_income,Q52a_income_job,Q53_income_UK,Q58_savings,Q29c_similar_flood_p1,Q29c_similar_house_p1,Q29c_similar_edu_p1,Q29c_similar_inc_p1,Q29c_similar_age_p1,Q29c_similar_none_p1,Q29c_similar_flood_p2,Q29c_similar_house_p2,Q29c_similar_edu_p2,Q29c_similar_inc_p2,Q29c_similar_age_p2,Q29c_similar_none_p2,Q29c_similar_flood_p3,Q29c_similar_house_p3,Q29c_similar_edu_p3,Q29c_similar_inc_p3,Q29c_similar_age_p3,Q29c_similar_none_p3,Q29b_who_family_p1,Q29b_who_neighbor_p1,Q29b_who_colleague_p1,Q29b_who_online_p1,Q29b_who_gov_p1,Q29b_who_other_p1,Q29b_who_family_p2,Q29b_who_neighbor_p2,Q29b_who_colleague_p2,Q29b_who_online_p2,Q29b_who_gov_p2,Q29b_who_other_p2,Q29b_who_family_p3,Q29b_who_neighbor_p3,Q29b_who_colleague_p3,Q29b_who_online_p3,Q29b_who_gov_p3,Q29b_who_other_p3,Q29e_com_street_p1,Q29e_com_call_p1,Q29e_com_gatherings_p1,Q29e_com_work_p1,Q29e_com_other_p1,Q29e_com_street_p2,Q29e_com_call_p2,Q29e_com_gatherings_p2,Q29e_com_work_p2,Q29e_com_other_p2,Q29e_com_street_p3,Q29e_com_call_p3,Q29e_com_gatherings_p3,Q29e_com_work_p3,Q29e_com_other_p3,Q29h_com_what_cause_p1,Q29h_com_what_measures_p1,Q29h_com_what_community_p1,Q29h_com_what_gov_react_p1,Q29h_com_what_gov_adapt_p1,Q29h_com_what_livability_p1,Q29h_com_what_cause_p2,Q29h_com_what_measures_p2,Q29h_com_what_community_p2,Q29h_com_what_gov_react_p2,Q29h_com_what_gov_adapt_p2,Q29h_com_what_livability_p2,Q29h_com_what_cause_p3,Q29h_com_what_measures_p3,Q29h_com_what_community_p3,Q29h_com_what_gov_react_p3,Q29h_com_what_gov_adapt_p3,Q29h_com_what_livability_p3,Unnamed: 305,Unnamed: 306,Unnamed: 307,Unnamed: 308,Q29h_com_what_other_p1,Q29h_com_what_other_p2,Q29h_com_what_other_p3,Q35_responsibility_citizens,Q35_responsibility_business,Q35_responsibility_ngo_local,Q35_responsibility_ngo_international,Q35_responsibility_gov_local,Q35_responsibility_gov_national,Q35_responsibility_w_authorities,Q35_responsibility_other
37,5938,3,6,2,220000,750,2017,3,4,3,5,4,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,2,,2, , , ,1, , ,1,5,3,0,1,0,0,0,0,0,1,1,3,2,3,2,4, ,3,2,2,1,2,2,3, ,5,4,4,3,2,2,1, ,4,4,4,4,4,4,4, ,5,5,3,3,2,4,5,5,4,5,5,4,4,3,3,3,4,5,3,3,4,5,1,3,5,2,1,2,1,2,3,2,1,1,4,4,3,3,3,1,1,4,2,1,1,80,80, , ,0, ,5, , , , , , , , ,0,98, ,5,3, ,2,1, ,4,4, ,1,2, ,5,4, ,4,2,2,1,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,1,0,0,0,0,0,0,, ,3,2,3,5,4,7,1,4,4,1,3,3,3,4,3,3,1,0,0,0,1,0,1,1,0,0,0,0,,4,1,8,7,2,3,5,9,6,Eliminate political correctness and stop pandering to minorities.,1,41,9,18,3,1,6,5,5,0,0,0,0,0,1,1,0,0,0,0,0, , , , , , ,1,0,0,0,0,0,0,0,1,0,0,0, , , , , , ,0,1,0,0,0,0,0,0,1,0, , , , , ,0,1,0,0,0,0,1,0,0,0,0,1, , , , , , ,Coastal,Father,Work colleagues,,,,,10,0,5,5,10,50,20,0
99,5416,4,98,2,500,2000,2013,98,3,2,2,2,2,0,0,0,0,0,0,0,1,0, , , , , , , , ,1,,2, , , , ,98, ,2,3,3,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,3,2,2,2,3,3,3,3,5,5,5,5,3,3,3,5,4,4,4,4,4,4,4,4,5,4,1,1,1,1,1,3,1,3,1,3,3,3,3,3,2,3,3,2,3,3,2,3,5,2,2,5,5,2,2,3,5,2,4,4,4,4,1,4,4,4,4,4,1,53,54, , ,0, ,1, , , , , , , , ,0,0,0,98,98,98,5,5,5,5,5,5,98,98,98,1,1,1,4,1,3,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,, ,1,1,5,5,7,7,0, , ,2, , ,98,5,98,98,98,0,1,1,0,0,0,1,0,0,0,0,,3,6,8,5,9,2,7,4,1,No,2,78,6,1,4,0, ,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Coastal,,,,,,,5,10,10,20,15,20,20,0
197,396,2,2,97, ,1500,2020,2,4,2,3,2,1,1,1,0,0,0,1,0,1,0, , , , , , , , ,1,,2, , , , , ,4,1,4,2,0,0,0,1,0,0,0,1,1,1,5,1,1,1, ,4,4,2,1,3,2,4, ,5,5,5,1,3,4,5, ,4,4,4,4,4,4,4, ,5,3,4,4,4,2,4,5,5,4,1,1,3,1,1,1,1,3,1,1,2,4,1,3,5,1,1,5,1,1,1,2,2,1,4,4,4,4,4,4,4,4,4,4,3, , ,0,1,0, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1,1,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,3,5,6,6,0, , ,2, , ,3,4,3,4,2,0,1,0,0,0,1,1,0,0,0,0,,3,4,7,8,9,6,5,1,2,,1,44,7,13,2,1,5,5,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,London,,,,,,,25,0,0,0,25,25,25,0
217,896,3,6,2,1750000,1000,1991,3,5,5,5,5,5,1,0,0,1,0,1,0,0,0, , , , , , , , ,1,,2, , , , , ,3,2,4,3,0,1,0,0,0,0,0,5,5,5,5,3,3,3, ,1,1,1,1,2,2,1, ,5,5,5,3,3,3,3, ,4,4,4,4,4,4,4, ,5,3,3,4,5,3,5,5,5,5,5,3,3,5,5,5,5,5,4,3,4,4,1,3,5,1,1,1,3,3,3,3,3,1,4,4,1,1,4,1,4,4,1,1,2,34,33, , ,0, ,3, , , , , , , , , , , , , , , , , , , , , , , , , , ,3,1,3,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,, ,3,3,3,5,2,7,0, , ,2, , ,1,3,3,3,1,0,0,0,0,1,1,1,0,0,0,0,,7,6,9,8,5,2,4,3,1,,2,67,7,15,2,1,99,99,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,London,,,,,,,50,0,0,0,25,0,25,0
221,5945,3,98,1, ,800,2020,1,3,3,3,2,4,1,0,1,0,0,1,0,1,0, , , , , , , , ,2,,1,1,1996,2000,1, , ,2,3,2,0,1,0,0,0,0,0,1,1,2,3,3,2,2, ,5,4,3,3,3,2,2, ,5,4,5,3,3,2,3, ,4,4,4,4,4,4,4, ,5,3,2,4,5,1,5,4,4,5,5,3,3,3,2,3,3,4,3,2,3,4,1,3,5,1,1,5,1,1,2,3,1,1,4,4,1,1,4,1,2,1,1,1,3, , ,0,0,10,8,3,20,3,4,2,2,2,3,2,1,0,0,3,3,1,1,1,1,2,2,4,4,2,2,5,2,1,2,4,4,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,1,0,1,0,0,0,0,,20,3,1,3,5,1,1,0, , ,2, , ,2,3,3,2,2,1,0,0,0,1,1,0,0,0,0,0,,8,1,4,9,6,3,2,7,5,"save the planet, else floods will be the least of our worries ðŸ˜¢",2,36,9,15,3,0, ,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,Coastal,mum,scott,emma,,,,1,7,1,10,30,40,10,1
